Date,Sales_all,Bottle_Profit ,Bottles_Sold,Volume_Sold 
"March 3, 2017",473817,22218,40751,33828
"March 6, 2017",1589481,57985,120068,102357
"March 7, 2017",1329436,47692,101362,86180
"March 8, 2017",1264563,51963,96453,83680
"March 9, 2017",1356600,40906,97676,90945
"March 10, 2017",504803,22517,41260,36466
"March 13, 2017",1539801,60092,121294,105844
"March 14, 2017",938812,35333,72028,62048
"March 15, 2017",1281505,51951,99707,85573
"March 16, 2017",1392967,40102,100555,90721
"March 17, 2017",595210,24868,48571,42981
"March 20, 2017",1335492,51042,101532,88003
"March 21, 2017",943167,42186,79656,62870
"March 22, 2017",1138823,50633,90872,77130
"March 23, 2017",1175894,38060,85953,76739
"March 24, 2017",475870,23446,41281,35520
"March 27, 2017",1355070,51223,104129,89202
"March 28, 2017",964119,41548,82563,64084
"March 29, 2017",1120680,47852,89521,75988
"March 30, 2017",1098869,37601,81718,70096
"March 31, 2017",537384,23057,43762,38088
"April 3, 2017",1425654,51998,106759,93187
"April 4, 2017",1122758,45817,90757,73068
"April 5, 2017",1330585,55174,101931,90644
"April 6, 2017",1506635,41896,106777,96422
"April 7, 2017",586626,23968,46730,41668
"April 10, 2017",1479545,56297,115162,100537
"April 11, 2017",1342015,50168,105369,88360
"April 12, 2017",1487733,55451,112091,104832
"April 13, 2017",1436477,42632,104959,98241
"April 14, 2017",609846,24486,47537,45609
"April 17, 2017",1476138,53282,110545,96034
"April 18, 2017",1010919,43395,82977,70060
"April 19, 2017",1224119,53513,98254,85722
"April 20, 2017",1069539,39142,82474,70524
"April 21, 2017",441161,22042,39409,32753
"April 24, 2017",1354859,50564,104510,90140
"April 25, 2017",1208008,45680,100566,94452
"April 26, 2017",1200504,50488,95480,83038
"April 27, 2017",1339056,41580,104100,90931
"April 28, 2017",524455,24218,42889,38101
"May 1, 2017",1348782,50629,108171,94593
"May 2, 2017",1145371,48149,92147,80039
"May 3, 2017",1566529,55834,112412,106608
"May 4, 2017",1316484,39727,98823,92922
"May 5, 2017",591869,23980,47143,45309
"May 8, 2017",1497965,56480,113179,102545
"May 9, 2017",1095645,43912,92216,78121
"May 10, 2017",1516163,55911,116632,109282
"May 11, 2017",1698743,42225,117030,116390
"May 12, 2017",561698,25349,47579,42782
"May 15, 2017",1459006,58840,112777,95699
"May 16, 2017",1318237,48840,100508,85840
"May 17, 2017",1367988,56898,104746,93517
"May 18, 2017",1476038,45156,106642,97283
"May 19, 2017",571132,25794,48149,42720
"May 22, 2017",1624575,61118,120507,113692
"May 23, 2017",1209411,51818,98647,81145
"May 24, 2017",1400037,59532,107674,96345
"May 25, 2017",1298340,44072,95112,88468
"May 26, 2017",1659765,63113,122991,116803
"May 27, 2017",64,10,7,7
"May 29, 2017",66,4,6,11
"May 30, 2017",1068441,44883,84013,72266
"May 31, 2017",1435138,56400,103953,94090
"June 1, 2017",1490500,40825,107098,99045
"June 2, 2017",572278,24634,46989,42700
"June 5, 2017",1877908,68646,140149,127497
"June 6, 2017",1306200,46886,109747,94404
"June 7, 2017",1429141,56395,119723,102586
"June 8, 2017",1594498,44976,114913,105657
"June 9, 2017",598375,25289,51845,43277
"June 12, 2017",1583338,59161,128198,105945
"June 13, 2017",1262728,47596,103842,87964
"June 14, 2017",1523206,57427,113253,102316
"June 15, 2017",1599586,46142,115149,110547
"June 16, 2017",642565,24258,48237,46049
"June 19, 2017",1471612,56582,113312,99374
"June 20, 2017",1100825,47979,88558,73184
"June 21, 2017",1325185,56650,107180,91927
"June 22, 2017",1154796,40521,91558,76761
"June 23, 2017",731337,26538,57035,53368
"June 26, 2017",1676086,61151,128546,117700
"June 27, 2017",1388612,52418,105782,92066
"June 28, 2017",2080814,66478,148616,137990
"June 29, 2017",1449550,43762,104715,97605
"June 30, 2017",766921,28411,58179,53116
"July 3, 2017",1373778,53467,105765,90433
"July 4, 2017",1159162,45175,93591,78366
"July 5, 2017",1365814,58846,104110,92274
"July 6, 2017",1246739,42211,91744,81439
"July 7, 2017",560383,26403,44026,40197
"July 10, 2017",1525189,56318,115124,105391
"July 11, 2017",1176862,45073,93832,79749
"July 12, 2017",1473684,54341,111198,102890
"July 13, 2017",1366624,40808,100701,93849
"July 14, 2017",646354,24361,52178,48506
"July 17, 2017",1541715,53972,123249,106567
"July 18, 2017",1200228,46423,99360,82149
"July 19, 2017",1377502,56019,108626,96119
"July 20, 2017",1241910,41592,98202,85006
"July 21, 2017",610383,26129,50861,44729
"July 24, 2017",1426256,53671,112065,98803
"July 25, 2017",1122733,41724,90997,77990
"July 26, 2017",1282028,47816,97259,89075
"July 27, 2017",1529457,43175,104836,105805
"July 28, 2017",545821,22395,47362,42083
"July 31, 2017",1427993,54056,109264,97857
"August 1, 2017",1058641,44961,88280,74045
"August 2, 2017",1399093,54427,113398,95614
"August 3, 2017",1306812,41506,96726,86465
"August 4, 2017",512999,23748,45340,38956
"August 7, 2017",1427368,54682,112906,97749
"August 8, 2017",1108357,45661,90832,73976
"August 9, 2017",1359374,56526,109892,96395
"August 10, 2017",1300742,39851,97377,87293
"August 11, 2017",547979,23286,46395,43136
"August 14, 2017",1548328,54046,124807,105840
"August 15, 2017",1257366,48058,104328,86506
"August 16, 2017",1325231,53321,102792,91281
"August 17, 2017",1284066,41413,99575,85124
"August 18, 2017",547672,23479,44772,39835
"August 21, 2017",1472021,57165,114043,98966
"August 22, 2017",1044923,46989,88334,70197
"August 23, 2017",1275485,56524,104013,89020
"August 24, 2017",1160788,39574,90288,80549
"August 25, 2017",531747,24150,46273,39473
"August 28, 2017",1978054,69803,154896,133887
"August 29, 2017",1262658,48955,106819,87763
"August 30, 2017",1521218,62399,117778,103471
"August 31, 2017",1416690,46709,110900,95939
"September 1, 2017",681811,25270,53405,47772
"September 4, 2017",217,7,12,9
"September 5, 2017",1357584,48004,101885,90017
"September 6, 2017",1759242,59941,128347,119772
"September 7, 2017",1467361,43482,102871,94492
"September 8, 2017",531173,23341,43845,39293
"September 11, 2017",1993364,72599,151521,134904
"September 12, 2017",1591799,52427,117489,104971
"September 13, 2017",1600705,55856,115745,108934
"September 14, 2017",1673181,40545,109876,109963
"September 15, 2017",641007,24161,49941,45962
"September 18, 2017",1618854,57662,125499,107197
"September 19, 2017",1139448,45342,90092,73186
"September 20, 2017",1338100,50932,103168,89955
"September 21, 2017",1237704,39197,89388,81292
"September 22, 2017",484003,22894,41818,35026
"September 25, 2017",1341340,54456,104058,88647
"September 26, 2017",1090878,42567,87502,76256
"September 27, 2017",1354683,50947,100508,96369
"September 28, 2017",1009461,35336,79217,69380
"September 29, 2017",551792,23209,45140,38001
"October 2, 2017",1866129,60243,139251,121997
"October 3, 2017",1777737,55287,126162,106861
"October 4, 2017",1507969,58002,110523,98063
"October 5, 2017",1945472,47541,128320,112607
"October 6, 2017",715684,27806,56336,46816
"October 9, 2017",1540163,57653,119114,100919
"October 10, 2017",1625219,48199,118065,95682
"October 11, 2017",1562832,57058,114964,99466
"October 12, 2017",1811957,44288,121043,110776
"October 13, 2017",653129,26042,52306,46077
"October 16, 2017",1413511,48709,106635,90353
"October 17, 2017",1609410,55442,117464,100182
"October 18, 2017",1455163,57082,114592,95967
"October 19, 2017",1546158,42035,105478,101426
"October 20, 2017",670228,22766,52669,50132
"October 23, 2017",1648962,50042,126585,114191
"October 24, 2017",1682237,51082,122814,113302
"October 25, 2017",1501059,52992,112427,101787
"October 26, 2017",1278312,36776,97181,85184
"October 27, 2017",648099,24503,51202,44267
"October 30, 2017",1562491,48566,118919,104752
"October 31, 2017",757500,51317,22612,18612
"November 1, 2017",1448492,55602,108452,92698
"November 2, 2017",1217196,41448,86372,73345
"November 3, 2017",635858,24509,48774,44462
"November 6, 2017",1415639,54184,106037,88561
"November 7, 2017",1622805,56796,119629,100998
"November 8, 2017",1650755,58956,122650,109179
"November 9, 2017",1504943,44097,104144,96997
"November 10, 2017",682316,25560,51963,44188
"November 13, 2017",1359409,49386,104695,88619
"November 14, 2017",1399044,54266,109073,89904
"November 15, 2017",1591659,64222,125861,105692
"November 16, 2017",1623332,52762,116617,102414
"November 17, 2017",849304,36079,72712,60134
"November 20, 2017",1636030,60097,121719,103286
"November 21, 2017",1286063,58704,105440,83238
"November 22, 2017",692590,31052,53403,47005
"November 27, 2017",1496821,59057,119607,98379
"November 28, 2017",1393871,55899,105817,87311
"November 29, 2017",1435869,64715,108889,91156
"November 30, 2017",1906931,57762,130411,117041
"December 1, 2017",794585,32648,64945,55627
"December 4, 2017",2084436,55778,142266,121400
"December 5, 2017",2106851,58507,141811,125613
"December 6, 2017",1648204,59536,120968,105858
"December 7, 2017",2087567,49837,133898,128487
"December 8, 2017",763898,27856,59255,54528
"December 11, 2017",1582729,56047,118234,100370
"December 12, 2017",1767911,58619,133914,112250
"December 13, 2017",1621245,64789,122223,103706
"December 14, 2017",1559749,48981,110460,95765
"December 15, 2017",704160,29274,55843,48634
"December 18, 2017",1772375,66940,132401,111209
"December 19, 2017",1547137,67444,120126,94664
"December 20, 2017",1694210,68346,125894,115059
"December 21, 2017",1505483,53822,107507,93406
"December 22, 2017",2181817,85463,167529,145334
"December 26, 2017",1717880,73000,127591,105619
"December 27, 2017",1750133,77398,123745,109551
"December 28, 2017",1813163,60403,121063,106885
"December 29, 2017",681896,28033,51472,43582
"January 2, 2018",971602,49796,79218,64950
"January 3, 2018",1203749,51881,91417,77849
"January 4, 2018",1124619,40932,83410,68250
"January 5, 2018",551381,25711,44579,35299
"January 8, 2018",1621213,69281,130829,103130
"January 9, 2018",1333084,58054,112432,89484
"January 10, 2018",1093672,47703,89007,75897
"January 11, 2018",1094104,35940,81121,71625
"January 12, 2018",488189,22194,41683,36142
"January 15, 2018",1255476,47646,97877,83624
"January 16, 2018",962064,45800,83152,65512
"January 17, 2018",1108308,50056,89482,75429
"January 18, 2018",931255,34444,73716,60835
"January 19, 2018",489594,22198,42142,35364
"January 22, 2018",1128416,44950,91819,74028
"January 23, 2018",1059379,45774,91862,71899
"January 24, 2018",1222890,51101,96117,84888
"January 25, 2018",1068073,39283,82574,71292
"January 26, 2018",481613,21687,41645,35394
"January 29, 2018",1186423,45450,93865,78196
"January 30, 2018",1059366,49551,90923,73312
"January 31, 2018",1172338,52803,96786,83323
"February 1, 2018",1199258,38124,88945,78324
"February 2, 2018",508669,22020,42058,35525
"February 5, 2018",1489142,47946,113206,102732
"February 6, 2018",1505878,48931,114115,104922
"February 7, 2018",1425686,48353,107296,97629
"February 8, 2018",1479743,39752,101737,96628
"February 9, 2018",650904,23062,49890,46343
"February 12, 2018",1208117,44485,93976,74501
"February 13, 2018",1293193,48028,97693,81590
"February 14, 2018",1221161,51084,95004,80600
"February 15, 2018",1211742,41107,87121,78382
"February 16, 2018",544348,23243,45552,39374
"February 19, 2018",1166994,46192,92076,75352
"February 20, 2018",1116847,49255,92412,73908
"February 21, 2018",1232715,49197,94808,84033
"February 22, 2018",1296765,40587,97034,89036
"February 23, 2018",523262,22029,44207,39380
"February 26, 2018",1367053,46340,103777,92363
"February 27, 2018",1165149,47659,95535,83780
"February 28, 2018",1254551,53762,100161,87161
"March 1, 2018",1149359,38223,88923,77537
"March 2, 2018",510327,23532,43090,36913
"March 5, 2018",1508493,52288,116782,95592
"March 6, 2018",1429467,51303,109023,97380
"March 7, 2018",1368105,55395,103827,88773
"March 8, 2018",1446452,43380,103902,91691
"March 9, 2018",539239,23133,47134,38931
"March 12, 2018",1399899,50168,105658,89783
"March 13, 2018",1212830,50338,97747,79244
"March 14, 2018",1250553,53131,98010,82713
"March 15, 2018",1177262,38292,83979,73066
"March 16, 2018",523152,23662,43954,36960
"March 19, 2018",1406053,49052,110005,90694
"March 20, 2018",1065699,48223,91836,74013
"March 21, 2018",1221052,53163,96004,81653
"March 22, 2018",1203879,42639,91932,77732
"March 23, 2018",508026,23710,45473,37254
"March 26, 2018",1365951,47306,100691,86347
"March 27, 2018",1344555,53389,103803,83781
"March 28, 2018",1327409,53486,101389,85723
"March 29, 2018",1385436,43381,98486,86104
"March 30, 2018",529843,23512,43814,37120
"April 2, 2018",1397967,51808,108233,89134
"April 3, 2018",1412825,54184,112379,95984
"April 4, 2018",1427188,54679,109423,98240
"April 5, 2018",1474484,42750,101977,94687
"April 6, 2018",518402,23804,44900,38385
"April 9, 2018",1529724,48217,113282,100809
"April 10, 2018",1423189,52499,110115,95209
"April 11, 2018",1535855,60380,114480,105363
"April 12, 2018",1545697,45047,109246,106716
"April 13, 2018",685005,27541,54796,47902
"April 16, 2018",1310716,52861,105819,87285
"April 17, 2018",1240953,56254,100259,83200
"April 18, 2018",1279611,54016,101566,86798
"April 19, 2018",1250152,41111,93975,78963
"April 20, 2018",521829,22361,45753,38550
"April 23, 2018",1384547,46915,109167,94862
"April 24, 2018",1329900,55239,109843,89102
"April 25, 2018",1353942,55632,105580,93811
"April 26, 2018",1322106,41306,99446,90693
"April 27, 2018",608229,24459,49102,45432
"April 30, 2018",1662424,50593,118248,106562
"May 1, 2018",1507722,54260,115938,102592
"May 2, 2018",1757248,58904,134337,126844
"May 3, 2018",1505977,44922,112611,105803
"May 4, 2018",769034,25138,63429,58755
"May 7, 2018",1544994,52458,116703,104660
"May 8, 2018",1543163,58068,128258,109950
"May 9, 2018",1487597,59527,115182,102471
"May 10, 2018",1427827,42315,107573,96489
"May 11, 2018",580643,25526,49333,41436
"May 14, 2018",1530322,58901,119208,101902
"May 15, 2018",845739,35172,69322,56633
"May 16, 2018",1837001,74334,140056,122944
"May 17, 2018",1362289,40909,98455,88764
"May 18, 2018",608607,25374,51953,45223
"May 21, 2018",1384592,54084,110152,92320
"May 22, 2018",1444718,57031,118696,98304
"May 23, 2018",1579715,62296,122195,108102
"May 24, 2018",1282670,45975,100629,86392
"May 25, 2018",1638789,61236,127634,114687
"May 29, 2018",1461408,56344,114412,95883
"May 30, 2018",1609385,59515,118482,108576
"May 31, 2018",1471379,49499,109393,98890
"June 1, 2018",685014,27773,53796,47686
"June 4, 2018",1803100,62992,138869,117439
"June 5, 2018",1510279,60892,120741,96714
"June 6, 2018",1576410,54305,116244,104524
"June 7, 2018",1468461,41580,106646,98482
"June 8, 2018",565743,22764,46945,40950
"June 11, 2018",1449431,53044,113685,97134
"June 12, 2018",1490585,52315,113518,97532
"June 13, 2018",1537181,52601,111765,103965
"June 14, 2018",1603063,46571,113442,104675
"June 15, 2018",730659,26049,58458,53320
"June 18, 2018",1326792,50338,104786,88807
"June 19, 2018",1249674,50455,99690,83701
"June 20, 2018",1318507,52724,101806,89912
"June 21, 2018",1298383,41272,95361,84784
"June 22, 2018",492801,19571,39414,34347
"June 25, 2018",1619743,59965,126633,109009
"June 26, 2018",1555202,56245,120191,101394
"June 27, 2018",1843207,63240,135191,124787
"June 28, 2018",1628725,46284,116885,107784
"June 29, 2018",1821068,68009,144003,126459
"July 2, 2018",1053465,38691,83498,69052
"July 3, 2018",1201096,47607,92197,78339
"July 5, 2018",1340086,41167,96622,88976
"July 6, 2018",568902,25589,50332,40783
"July 9, 2018",1434595,51733,113962,95049
"July 10, 2018",1569619,61182,130144,106182
"July 11, 2018",1737630,70829,134946,115955
"July 12, 2018",1287567,41946,98868,89136
"July 13, 2018",606879,25395,50843,46045
"July 16, 2018",1387701,50306,110572,90963
"July 17, 2018",1298889,52130,105755,88227
"July 18, 2018",1497183,54165,113308,98818
"July 19, 2018",1322075,38490,98875,89981
"July 20, 2018",608135,24555,51077,44197
"July 23, 2018",1441446,51201,111251,92748
"July 24, 2018",1253193,50943,103397,82745
"July 25, 2018",1414829,55356,108941,94284
"July 26, 2018",1572116,40537,107877,97136
"July 27, 2018",611448,24784,50003,43514
"July 30, 2018",1600256,53236,124673,107153
"July 31, 2018",1387258,50071,108095,95659
"August 1, 2018",1619468,57695,120823,106784
"August 2, 2018",1761943,45815,120870,115272
"August 3, 2018",658734,23802,48651,42959
"August 6, 2018",1495037,53007,112673,95921
"August 7, 2018",1508193,53703,115709,100984
"August 8, 2018",1467434,55295,111567,98562
"August 9, 2018",1459117,41581,103292,92215
"August 10, 2018",718737,27461,58017,51094
"August 13, 2018",1400381,52189,107891,93315
"August 14, 2018",1448213,51769,115915,98611
"August 15, 2018",1446767,55228,110816,95911
"August 16, 2018",1365618,40675,99151,87279
"August 17, 2018",594432,23654,48937,41724
"August 20, 2018",1490381,54276,118708,98892
"August 21, 2018",1298467,52890,107578,85464
"August 22, 2018",1281963,52678,100951,87573
"August 23, 2018",1184363,40830,90470,76335
"August 24, 2018",570469,24433,47663,40955
"August 27, 2018",1630126,56782,125348,105793
"August 28, 2018",1557341,56424,122342,108163
"August 29, 2018",1528983,58781,116019,100329
"August 30, 2018",1336698,43879,99730,83547
"August 31, 2018",1684776,63665,130379,117424
"September 4, 2018",1531795,51138,115640,103672
"September 5, 2018",1698233,58674,124576,112688
"September 6, 2018",1659958,42416,118290,110295
"September 7, 2018",648357,25432,52326,48647
"September 10, 2018",1569212,57374,120827,105246
"September 11, 2018",1489456,52757,118752,101335
"September 12, 2018",1364462,55948,107427,91614
"September 13, 2018",1363612,40906,99332,86242
"September 14, 2018",580879,25572,48793,39746
"September 17, 2018",1438188,52082,110420,93868
"September 18, 2018",1237667,51376,102219,80987
"September 19, 2018",1439457,59130,109539,97513
"September 20, 2018",1271431,41365,95935,80784
"September 21, 2018",583109,24672,47916,42550
"September 24, 2018",1401482,51322,107302,91737
"September 25, 2018",1377932,50187,108913,88244
"September 26, 2018",1351330,52557,101312,88075
"September 27, 2018",1296045,41071,95235,77190
"September 28, 2018",501686,22969,43950,35713
"October 1, 2018",1535783,55647,112218,95564
"October 2, 2018",2071385,54957,139603,114501
"October 3, 2018",1656522,56094,118412,108758
"October 4, 2018",1877850,44113,123939,111086
"October 5, 2018",640627,26296,52598,46388
"October 8, 2018",1602819,51760,118916,101966
"October 9, 2018",1717830,54678,126638,100616
"October 10, 2018",1943492,56959,128256,113964
"October 11, 2018",1570835,43463,106917,94960
"October 12, 2018",740779,27015,56722,47515
"October 15, 2018",1690336,54104,125589,106067
"October 16, 2018",1343066,51983,103619,84644
"October 17, 2018",1691624,55968,121240,107175
"October 18, 2018",1735642,43392,116845,104907
"October 19, 2018",872774,26905,63662,57463
"October 22, 2018",1573537,54751,119186,101526
"October 23, 2018",1772022,54538,133280,108210
"October 24, 2018",1758282,58975,129789,115263
"October 25, 2018",1457055,43226,104921,91469
"October 26, 2018",665929,25259,54755,47741
"October 29, 2018",1561287,52312,116532,98697
"October 30, 2018",1686231,51861,125170,100480
"October 31, 2018",1443546,55829,108306,91182
"November 1, 2018",1207972,42724,90871,74546
"November 2, 2018",576864,22849,46653,41164
"November 5, 2018",1681689,56343,123030,103905
"November 6, 2018",1711812,57646,129996,106429
"November 7, 2018",1688815,62342,123634,105058
"November 8, 2018",1530290,44328,109155,94857
"November 9, 2018",731423,28772,57699,47302
"November 12, 2018",1673089,60198,126572,102603
"November 13, 2018",1491097,56221,114338,91178
"November 14, 2018",1957428,73134,148256,124675
"November 15, 2018",1856058,55626,136625,115127
"November 16, 2018",722235,31605,61664,50332
"November 19, 2018",1739728,66939,133041,109631
"November 20, 2018",1512989,58644,123989,95101
"November 21, 2018",748193,28496,56693,48424
"November 26, 2018",1776226,62059,131006,108206
"November 27, 2018",1652566,55886,123256,99157
"November 28, 2018",1727915,65542,129063,108573
"November 29, 2018",1915222,61431,135448,115424
"November 30, 2018",862732,35284,70065,59662
"December 3, 2018",1840597,57345,129458,109745
"December 4, 2018",1758292,57791,128345,106401
"December 5, 2018",1989571,61628,139477,120691
"December 6, 2018",2136799,52716,140662,130275
"December 7, 2018",880274,29274,66029,61249
"December 10, 2018",1879452,60044,134447,117018
"December 11, 2018",1769935,57363,131723,111528
"December 12, 2018",1924267,65312,135692,116086
"December 13, 2018",2168068,54141,136486,126976
"December 14, 2018",809190,29980,66021,56444
"December 17, 2018",2010884,74450,148136,121056
"December 18, 2018",1813008,72969,137588,108614
"December 19, 2018",1857186,74794,136580,116133
"December 20, 2018",2006872,60366,136587,117865
"December 21, 2018",2170423,81999,161596,139562
"December 24, 2018",75539,4567,4859,3266
"December 26, 2018",1844779,73273,135957,112358
"December 27, 2018",1944745,76847,138051,121243
"December 28, 2018",1914349,55795,130417,120242
"December 29, 2018",583340,26890,45850,37739
"December 31, 2018",1648758,63976,118142,98803
"January 2, 2019",1071212,50643,87517,69062
"January 3, 2019",1166456,53823,90608,74808
"January 4, 2019",1379766,57604,107142,88354
"January 7, 2019",1400248,54397,106880,88756
"January 8, 2019",976662,41865,84980,63915
"January 9, 2019",1067435,47540,89013,70922
"January 10, 2019",1224052,35683,90011,82055
"January 11, 2019",548848,24097,48735,39452
"January 14, 2019",1120499,44228,91031,71844
"January 15, 2019",1025281,44832,89943,70231
"January 16, 2019",1135056,46943,90052,76020
"January 17, 2019",1079347,39468,85138,70285
"January 18, 2019",811826,29291,64011,57718
"January 22, 2019",1245375,55180,106019,84862
"January 23, 2019",938766,40058,76133,64007
"January 24, 2019",1648702,57665,124200,111050
"January 25, 2019",893914,35504,80120,63545
"January 28, 2019",1563023,65350,129337,101993
"January 29, 2019",1079128,45722,92471,73958
"January 30, 2019",984319,41754,78614,68380
"January 31, 2019",1106866,42510,91167,70743
"February 1, 2019",619534,24339,50382,43918
"February 4, 2019",1529017,51602,114273,100418
"February 5, 2019",1354605,48489,106885,88411
"February 6, 2019",1420365,53375,106679,95066
"February 7, 2019",1634884,43059,111717,107012
"February 8, 2019",620387,22992,50747,46388
"February 11, 2019",1645821,52550,120695,109277
"February 12, 2019",1282549,48162,104662,85327
"February 13, 2019",1313136,50725,101315,91650
"February 14, 2019",1254168,40644,93300,84971
"February 15, 2019",569282,23546,50303,45574
"February 18, 2019",1401746,48776,108479,94675
"February 19, 2019",1205741,49091,97285,79790
"February 20, 2019",1393122,54003,107908,98997
"February 21, 2019",1391145,41293,100410,86360
"February 22, 2019",625674,24722,51305,45075
"February 25, 2019",1428636,49432,108472,97529
"February 26, 2019",1382246,48625,113361,101053
"February 27, 2019",1291684,50311,102938,90543
"February 28, 2019",1278169,38472,96911,88910
"March 1, 2019",1267745,49696,101470,87821
"March 4, 2019",3146924,109093,236130,196025
"March 5, 2019",3085928,111746,234114,191912
"March 6, 2019",3485071,113961,243376,215949
"March 7, 2019",3477562,86970,241068,213202
"March 8, 2019",1401277,53683,110782,95392
"March 11, 2019",2944443,105433,220184,183745
"March 12, 2019",3145478,103545,233274,182431
"March 13, 2019",2994431,115445,223738,185400
"March 14, 2019",2821208,78907,209012,181730
"March 15, 2019",1027228,45777,87364,71096
"March 18, 2019",2755005,98897,213028,172173
"March 19, 2019",1986419,89159,168552,132628
"March 20, 2019",2417768,103350,190680,158580
"March 21, 2019",2271415,77589,178256,146303
"March 22, 2019",1012906,46778,84648,71026
"March 25, 2019",2506960,100887,200332,167126
"March 26, 2019",2094407,92603,181254,145061
"March 27, 2019",2326195,100015,184564,159151
"March 28, 2019",2579779,80119,191244,172014
"March 29, 2019",1217308,48673,101452,85542
"April 1, 2019",1380021,49727,108599,89639
"April 2, 2019",1252651,49739,104773,87348
"April 3, 2019",1391115,56829,109824,93832
"April 4, 2019",1484711,43158,108508,97006
"April 5, 2019",674456,28603,58923,48561
"April 8, 2019",1409058,54122,108375,90289
"April 9, 2019",1247924,50415,105660,87211
"April 10, 2019",1442188,52544,111879,100071
"April 11, 2019",1337016,38672,102347,90154
"April 13, 2019",724460,32395,64763,50856
"April 15, 2019",1060334,38523,84884,68773
"April 16, 2019",1108079,48817,93853,75020
"April 17, 2019",1402917,47698,102503,94991
"April 18, 2019",1199188,39102,91724,77260
"April 19, 2019",1162171,50051,98224,78825
"April 22, 2019",1261051,42403,106229,81217
"April 23, 2019",1252326,50802,102926,84773
"April 24, 2019",1803342,50441,125332,116320
"April 25, 2019",1281683,37356,93703,82187
"April 26, 2019",1375248,48736,113541,96184
"April 29, 2019",1333446,43937,104293,86092
"April 30, 2019",1205221,49412,99788,79584
"May 1, 2019",1162848,39740,84113,77750
"May 2, 2019",1447288,43555,105180,92819
"May 3, 2019",1276216,49079,108701,91593
"May 6, 2019",1376169,44310,109944,93003
"May 7, 2019",1765024,54948,136301,125159
"May 8, 2019",1363440,45681,98374,95258
"May 9, 2019",1166319,37025,85946,77602
"May 10, 2019",1349744,55342,112706,95305
"May 13, 2019",1326738,46276,109372,89040
"May 14, 2019",1646857,56071,127692,112084
"May 15, 2019",1792117,56912,125276,114600
"May 16, 2019",1217492,36593,88849,75595
"May 17, 2019",1605671,59533,128340,105379
"May 19, 2019",1812,87,246,119
"May 20, 2019",1428854,53909,113399,92213
"May 21, 2019",1457289,58645,121559,97634
"May 22, 2019",1629082,54461,112235,103939
"May 23, 2019",1381517,42352,97623,86551
"May 24, 2019",1388537,52648,109511,91172
"May 28, 2019",1758704,57352,137399,113238
"May 29, 2019",1918359,59733,142502,128592
"May 30, 2019",1446439,48048,104820,94162
"May 31, 2019",1850257,73346,151030,120517
"June 1, 2019",117029,41,7140,12495
"June 3, 2019",1568622,53250,118338,96876
"June 4, 2019",1430653,55054,117754,94318
"June 5, 2019",1400037,45753,101652,93142
"June 6, 2019",1297885,37551,93933,83626
"June 7, 2019",1226487,50512,98528,82802
"June 10, 2019",1303244,47311,110141,84408
"June 11, 2019",1442068,55524,116056,91966
"June 12, 2019",1428111,48077,103448,92896
"June 13, 2019",1379751,39142,96361,82092
"June 14, 2019",1130260,40664,86513,73013
"June 15, 2019",340341,12280,29451,23112
"June 17, 2019",1230159,47398,100051,77329
"June 18, 2019",1372992,52279,109553,90608
"June 19, 2019",1440942,50288,99488,88495
"June 20, 2019",1010740,33817,75297,64050
"June 21, 2019",1303061,54082,111967,86221
"June 24, 2019",1730152,52442,134465,111602
"June 25, 2019",1696402,59366,136373,111671
"June 26, 2019",2155770,61105,146217,136624
"June 27, 2019",1456732,39651,99895,89904
"June 28, 2019",1415595,55926,117177,95419
